0.7481541320012184,-0.022270401255447644,0.08688249016427772,-0.08756316857255551,0.15852825595864495,0.08435176274888595,0.0
0.010132437993888743,-0.022270401255447644,0.08688249016427772,-0.08745844881743585,0.15852825595864495,0.08435176274888595,0.0
0.08071131900214823,-0.022270401255447644,0.08688249016427772,-0.08569566627292158,0.15852825595864495,0.08435176274888595,0.0
0.010121690000232775,-0.022270401255447644,0.08688249016427772,-0.08457865555164522,0.15852825595864495,0.08435176274888595,0.0
0.010131342998647597,-0.022270401255447644,0.08688249016427772,-0.085259333959923,0.15852825595864495,0.08435176274888595,0.0
0.010121839004568756,-0.022270401255447644,0.08688249016427772,-0.08232718081657253,0.15852825595864495,0.08435176274888595,0.0
0.010122786996362265,-0.022270401255447644,0.08688249016427772,-0.08217010118389304,0.15852825595864495,0.08435176274888595,0.0
0.010126417000719812,-0.022270401255447644,0.08688249016427772,-0.07894124206770352,0.15852825595864495,0.08435176274888595,0.0
0.010176028998102993,-0.022270401255447644,0.08688249016427772,-0.07590436916923339,0.15852825595864495,0.08435176274888595,0.0
0.010149702000489924,-0.022270401255447644,0.08688249016427772,-0.07440338601251827,0.15852825595864495,0.08435176274888595,0.0
0.01013478000095347,-0.022270401255447644,0.08688249016427772,-0.07072074129081024,0.15852825595864495,0.08435176274888595,0.0
0.010177868003665935,-0.022270401255447644,0.08688249016427772,-0.06904522520889568,0.15852825595864495,0.08435176274888595,0.0
0.010149955000088084,-0.022270401255447644,0.08688249016427772,-0.06714281632422185,0.15852825595864495,0.08435176274888595,0.0
0.010159922996535897,-0.022270401255447644,0.08688249016427772,-0.06323327879975456,0.15667820695153098,0.08435176274888595,0.0
0.010135677002836019,-0.022270401255447644,0.08688249016427772,-0.06141813637768046,0.15655603390389136,0.08435176274888595,0.0
0.010131795999768656,-0.022270401255447644,0.08688249016427772,-0.05719443958785418,0.15419983941369902,0.08435176274888595,0.0
0.01007812999887392,-0.022270401255447644,0.08688249016427772,-0.05499532473034133,0.1540253064884996,0.08435176274888595,0.0
0.010123663996637333,-0.022270401255447644,0.08688249016427772,-0.05129522671611335,0.15135495273294827,0.08435176274888595,0.0
0.010118074002093635,-0.022270401255447644,0.08688249016427772,-0.04951499087907913,0.15130259285538844,0.08435176274888595,0.0
0.010137028999452014,-0.022270401255447644,0.08688249016427772,-0.049008845396000776,0.15130259285538844,0.08435176274888595,0.0
0.010157914002775215,-0.022270401255447644,0.08688249016427772,-0.04689699700108764,0.15130259285538844,0.08435176274888595,0.0
0.010170197994739283,-0.022270401255447644,0.08688249016427772,-0.04412192349041665,0.15130259285538844,0.08435176274888595,0.0
0.010192813002504408,-0.022270401255447644,0.08688249016427772,-0.04396484385773716,0.15130259285538844,0.08435176274888595,0.0
0.01013638800213812,-0.022270401255447644,0.08688249016427772,-0.04173082241518442,0.15130259285538844,0.08435176274888595,0.0
0.010139995996723883,-0.022270401255447644,0.08688249016427772,-0.041486476319905215,0.15130259285538844,0.08435176274888595,0.0
0.2030005640044692,-0.022270401255447644,0.08688249016427772,-0.04323180557189954,0.15130259285538844,0.08435176274888595,0.0
0.010152296999876853,-0.022270401255447644,0.08688249016427772,-0.043563418129778465,0.15130259285538844,0.08435176274888595,0.0
0.010131233997526579,-0.022270401255447644,0.08688249016427772,-0.0460766922526503,0.15130259285538844,0.08435176274888595,0.0
